"ZIPCODE":"55110","TOTALCUSTOMERS":16698,"CUSTOMERSOUT":8
"ZIPCODE":"55126","TOTALCUSTOMERS":13361,"CUSTOMERSOUT":9
"ZIPCODE":"55347","TOTALCUSTOMERS":10954,"CUSTOMERSOUT":33
"ZIPCODE":"55369","TOTALCUSTOMERS":13268,"CUSTOMERSOUT":313
"ZIPCODE":"55423","TOTALCUSTOMERS":17906,"CUSTOMERSOUT":1
"ZIPCODE":"55426","TOTALCUSTOMERS":12824,"CUSTOMERSOUT":18
"ZIPCODE":"55427","TOTALCUSTOMERS":11740,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14074,"CUSTOMERSOUT":9
"ZIPCODE":"55438","TOTALCUSTOMERS":7767,"CUSTOMERSOUT":1
"ZIPCODE":"55443","TOTALCUSTOMERS":13564,"CUSTOMERSOUT":5
"ZIPCODE":"55447","TOTALCUSTOMERS":10162,"CUSTOMERSOUT":1
"ZIPCODE":"55450","TOTALCUSTOMERS":221,"CUSTOMERSOUT":0
"ZIPCODE":"56001","TOTALCUSTOMERS":20360,"CUSTOMERSOUT":1
"ZIPCODE":"58201","TOTALCUSTOMERS":17672,"CUSTOMERSOUT":1
"ZIPCODE":"79040","TOTALCUSTOMERS":1024,"CUSTOMERSOUT":1
"ZIPCODE":"79046","TOTALCUSTOMERS":333,"CUSTOMERSOUT":1
"ZIPCODE":"79072","TOTALCUSTOMERS":11014,"CUSTOMERSOUT":62
"ZIPCODE":"79081","TOTALCUSTOMERS":1788,"CUSTOMERSOUT":1
"ZIPCODE":"79092","TOTALCUSTOMERS":1132,"CUSTOMERSOUT":1
"ZIPCODE":"79096","TOTALCUSTOMERS":1515,"CUSTOMERSOUT":1
"ZIPCODE":"79105","TOTALCUSTOMERS":108,"CUSTOMERSOUT":1
"ZIPCODE":"54630","TOTALCUSTOMERS":1218,"CUSTOMERSOUT":9
"ZIPCODE":"54703","TOTALCUSTOMERS":19940,"CUSTOMERSOUT":1
"ZIPCODE":"54738","TOTALCUSTOMERS":493,"CUSTOMERSOUT":5
"ZIPCODE":"80002","TOTALCUSTOMERS":11373,"CUSTOMERSOUT":3
"ZIPCODE":"80012","TOTALCUSTOMERS":22621,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27910,"CUSTOMERSOUT":7
"ZIPCODE":"80018","TOTALCUSTOMERS":7787,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3557,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15750,"CUSTOMERSOUT":1
"ZIPCODE":"80126","TOTALCUSTOMERS":17012,"CUSTOMERSOUT":9
"ZIPCODE":"80129","TOTALCUSTOMERS":12263,"CUSTOMERSOUT":2
"ZIPCODE":"80205","TOTALCUSTOMERS":18614,"CUSTOMERSOUT":1
"ZIPCODE":"80210","TOTALCUSTOMERS":18960,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9500,"CUSTOMERSOUT":3
"ZIPCODE":"80219","TOTALCUSTOMERS":21015,"CUSTOMERSOUT":1
"ZIPCODE":"80221","TOTALCUSTOMERS":16735,"CUSTOMERSOUT":12
"ZIPCODE":"80223","TOTALCUSTOMERS":10879,"CUSTOMERSOUT":13
"ZIPCODE":"80226","TOTALCUSTOMERS":15158,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21156,"CUSTOMERSOUT":1
"ZIPCODE":"80236","TOTALCUSTOMERS":6340,"CUSTOMERSOUT":12
"ZIPCODE":"80238","TOTALCUSTOMERS":13029,"CUSTOMERSOUT":1
"ZIPCODE":"80247","TOTALCUSTOMERS":16488,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15255,"CUSTOMERSOUT":11
"ZIPCODE":"80302","TOTALCUSTOMERS":12923,"CUSTOMERSOUT":2
"ZIPCODE":"80620","TOTALCUSTOMERS":8252,"CUSTOMERSOUT":1
"ZIPCODE":"80623","TOTALCUSTOMERS":441,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20511,"CUSTOMERSOUT":30
"ZIPCODE":"80651","TOTALCUSTOMERS":2007,"CUSTOMERSOUT":1
"ZIPCODE":"80751","TOTALCUSTOMERS":7223,"CUSTOMERSOUT":1
