"ZIPCODE":"55103","TOTALCUSTOMERS":5339,"CUSTOMERSOUT":28
"ZIPCODE":"55105","TOTALCUSTOMERS":13301,"CUSTOMERSOUT":16
"ZIPCODE":"55117","TOTALCUSTOMERS":18419,"CUSTOMERSOUT":1
"ZIPCODE":"55305","TOTALCUSTOMERS":12160,"CUSTOMERSOUT":3
"ZIPCODE":"55378","TOTALCUSTOMERS":4257,"CUSTOMERSOUT":1
"ZIPCODE":"55945","TOTALCUSTOMERS":535,"CUSTOMERSOUT":1
"ZIPCODE":"56172","TOTALCUSTOMERS":1287,"CUSTOMERSOUT":21
"ZIPCODE":"58103","TOTALCUSTOMERS":23095,"CUSTOMERSOUT":1
"ZIPCODE":"80004","TOTALCUSTOMERS":15400,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27961,"CUSTOMERSOUT":37
"ZIPCODE":"80020","TOTALCUSTOMERS":25476,"CUSTOMERSOUT":1
"ZIPCODE":"80120","TOTALCUSTOMERS":14785,"CUSTOMERSOUT":2
"ZIPCODE":"80204","TOTALCUSTOMERS":18312,"CUSTOMERSOUT":16
"ZIPCODE":"80221","TOTALCUSTOMERS":16742,"CUSTOMERSOUT":1
"ZIPCODE":"80610","TOTALCUSTOMERS":1903,"CUSTOMERSOUT":1
"ZIPCODE":"81506","TOTALCUSTOMERS":4084,"CUSTOMERSOUT":62
"ZIPCODE":"88101","TOTALCUSTOMERS":19574,"CUSTOMERSOUT":7
"ZIPCODE":"88231","TOTALCUSTOMERS":3397,"CUSTOMERSOUT":1
