"ZIPCODE":"55113","TOTALCUSTOMERS":21214,"CUSTOMERSOUT":2
"ZIPCODE":"55117","TOTALCUSTOMERS":18391,"CUSTOMERSOUT":1
"ZIPCODE":"55125","TOTALCUSTOMERS":19203,"CUSTOMERSOUT":8
"ZIPCODE":"55305","TOTALCUSTOMERS":12156,"CUSTOMERSOUT":75
"ZIPCODE":"55311","TOTALCUSTOMERS":6848,"CUSTOMERSOUT":8
"ZIPCODE":"55343","TOTALCUSTOMERS":15256,"CUSTOMERSOUT":1
"ZIPCODE":"55345","TOTALCUSTOMERS":9591,"CUSTOMERSOUT":1
"ZIPCODE":"55407","TOTALCUSTOMERS":16995,"CUSTOMERSOUT":38
"ZIPCODE":"55410","TOTALCUSTOMERS":9982,"CUSTOMERSOUT":26
"ZIPCODE":"55413","TOTALCUSTOMERS":8369,"CUSTOMERSOUT":1
"ZIPCODE":"55414","TOTALCUSTOMERS":17686,"CUSTOMERSOUT":38
"ZIPCODE":"55416","TOTALCUSTOMERS":21956,"CUSTOMERSOUT":3
"ZIPCODE":"55417","TOTALCUSTOMERS":12242,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9791,"CUSTOMERSOUT":29
"ZIPCODE":"55437","TOTALCUSTOMERS":9619,"CUSTOMERSOUT":1
"ZIPCODE":"55969","TOTALCUSTOMERS":432,"CUSTOMERSOUT":10
"ZIPCODE":"56310","TOTALCUSTOMERS":1723,"CUSTOMERSOUT":1
"ZIPCODE":"58201","TOTALCUSTOMERS":17810,"CUSTOMERSOUT":1
"ZIPCODE":"58203","TOTALCUSTOMERS":7571,"CUSTOMERSOUT":14
"ZIPCODE":"79102","TOTALCUSTOMERS":4848,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":12981,"CUSTOMERSOUT":1
"ZIPCODE":"79118","TOTALCUSTOMERS":13977,"CUSTOMERSOUT":1
"ZIPCODE":"79346","TOTALCUSTOMERS":1081,"CUSTOMERSOUT":1
"ZIPCODE":"54433","TOTALCUSTOMERS":269,"CUSTOMERSOUT":3
"ZIPCODE":"54729","TOTALCUSTOMERS":15876,"CUSTOMERSOUT":11
"ZIPCODE":"80022","TOTALCUSTOMERS":10748,"CUSTOMERSOUT":27
"ZIPCODE":"80121","TOTALCUSTOMERS":7641,"CUSTOMERSOUT":1
"ZIPCODE":"80211","TOTALCUSTOMERS":20599,"CUSTOMERSOUT":1
"ZIPCODE":"81120","TOTALCUSTOMERS":2016,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2814,"CUSTOMERSOUT":1
