"ZIPCODE":"55113","TOTALCUSTOMERS":21252,"CUSTOMERSOUT":8
"ZIPCODE":"55429","TOTALCUSTOMERS":11452,"CUSTOMERSOUT":2
"ZIPCODE":"55945","TOTALCUSTOMERS":539,"CUSTOMERSOUT":1
"ZIPCODE":"57103","TOTALCUSTOMERS":15638,"CUSTOMERSOUT":1
"ZIPCODE":"79103","TOTALCUSTOMERS":4262,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22935,"CUSTOMERSOUT":1
"ZIPCODE":"54603","TOTALCUSTOMERS":8418,"CUSTOMERSOUT":2
"ZIPCODE":"54669","TOTALCUSTOMERS":3929,"CUSTOMERSOUT":12
"ZIPCODE":"54731","TOTALCUSTOMERS":125,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27976,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15643,"CUSTOMERSOUT":10
"ZIPCODE":"80028","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15723,"CUSTOMERSOUT":1
"ZIPCODE":"80436","TOTALCUSTOMERS":293,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2239,"CUSTOMERSOUT":0
"ZIPCODE":"88203","TOTALCUSTOMERS":12975,"CUSTOMERSOUT":4
