"ZIPCODE":"55106","TOTALCUSTOMERS":20635,"CUSTOMERSOUT":16
"ZIPCODE":"55108","TOTALCUSTOMERS":7254,"CUSTOMERSOUT":19
"ZIPCODE":"55117","TOTALCUSTOMERS":18416,"CUSTOMERSOUT":8
"ZIPCODE":"55378","TOTALCUSTOMERS":4258,"CUSTOMERSOUT":1
"ZIPCODE":"56310","TOTALCUSTOMERS":1723,"CUSTOMERSOUT":1
"ZIPCODE":"79022","TOTALCUSTOMERS":4979,"CUSTOMERSOUT":5
"ZIPCODE":"79322","TOTALCUSTOMERS":1077,"CUSTOMERSOUT":1
"ZIPCODE":"79371","TOTALCUSTOMERS":542,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22866,"CUSTOMERSOUT":1
"ZIPCODE":"80120","TOTALCUSTOMERS":14800,"CUSTOMERSOUT":12
"ZIPCODE":"80123","TOTALCUSTOMERS":22137,"CUSTOMERSOUT":3
"ZIPCODE":"80209","TOTALCUSTOMERS":14866,"CUSTOMERSOUT":1
"ZIPCODE":"80247","TOTALCUSTOMERS":16495,"CUSTOMERSOUT":124
"ZIPCODE":"80260","TOTALCUSTOMERS":13567,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":13100,"CUSTOMERSOUT":2
"ZIPCODE":"81503","TOTALCUSTOMERS":7771,"CUSTOMERSOUT":1
"ZIPCODE":"81507","TOTALCUSTOMERS":4942,"CUSTOMERSOUT":10
