"ZIPCODE":"55012","TOTALCUSTOMERS":832,"CUSTOMERSOUT":55
"ZIPCODE":"55021","TOTALCUSTOMERS":11264,"CUSTOMERSOUT":21
"ZIPCODE":"55032","TOTALCUSTOMERS":27,"CUSTOMERSOUT":26
"ZIPCODE":"55056","TOTALCUSTOMERS":579,"CUSTOMERSOUT":222
"ZIPCODE":"55102","TOTALCUSTOMERS":11926,"CUSTOMERSOUT":15
"ZIPCODE":"55106","TOTALCUSTOMERS":20754,"CUSTOMERSOUT":1
"ZIPCODE":"55117","TOTALCUSTOMERS":18523,"CUSTOMERSOUT":14
"ZIPCODE":"55118","TOTALCUSTOMERS":14945,"CUSTOMERSOUT":1
"ZIPCODE":"55337","TOTALCUSTOMERS":7294,"CUSTOMERSOUT":7
"ZIPCODE":"55362","TOTALCUSTOMERS":6732,"CUSTOMERSOUT":1
"ZIPCODE":"55387","TOTALCUSTOMERS":5755,"CUSTOMERSOUT":2
"ZIPCODE":"55391","TOTALCUSTOMERS":8190,"CUSTOMERSOUT":1
"ZIPCODE":"55422","TOTALCUSTOMERS":13794,"CUSTOMERSOUT":1
"ZIPCODE":"55437","TOTALCUSTOMERS":9629,"CUSTOMERSOUT":1
"ZIPCODE":"55438","TOTALCUSTOMERS":7792,"CUSTOMERSOUT":235
"ZIPCODE":"55441","TOTALCUSTOMERS":9732,"CUSTOMERSOUT":2
"ZIPCODE":"57012","TOTALCUSTOMERS":466,"CUSTOMERSOUT":1
"ZIPCODE":"57013","TOTALCUSTOMERS":1702,"CUSTOMERSOUT":1
"ZIPCODE":"57105","TOTALCUSTOMERS":11512,"CUSTOMERSOUT":11
"ZIPCODE":"73642","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"79061","TOTALCUSTOMERS":213,"CUSTOMERSOUT":0
"ZIPCODE":"79092","TOTALCUSTOMERS":1142,"CUSTOMERSOUT":1
"ZIPCODE":"79096","TOTALCUSTOMERS":1500,"CUSTOMERSOUT":1
"ZIPCODE":"79104","TOTALCUSTOMERS":3062,"CUSTOMERSOUT":1
"ZIPCODE":"79314","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"79323","TOTALCUSTOMERS":3815,"CUSTOMERSOUT":1
"ZIPCODE":"79325","TOTALCUSTOMERS":12,"CUSTOMERSOUT":2
"ZIPCODE":"79331","TOTALCUSTOMERS":3,"CUSTOMERSOUT":1
"ZIPCODE":"79342","TOTALCUSTOMERS":67,"CUSTOMERSOUT":60
"ZIPCODE":"79345","TOTALCUSTOMERS":313,"CUSTOMERSOUT":8
"ZIPCODE":"79359","TOTALCUSTOMERS":1756,"CUSTOMERSOUT":239
"ZIPCODE":"79360","TOTALCUSTOMERS":8133,"CUSTOMERSOUT":110
"ZIPCODE":"79373","TOTALCUSTOMERS":1479,"CUSTOMERSOUT":2
"ZIPCODE":"54026","TOTALCUSTOMERS":578,"CUSTOMERSOUT":2
"ZIPCODE":"80003","TOTALCUSTOMERS":15710,"CUSTOMERSOUT":1
"ZIPCODE":"80004","TOTALCUSTOMERS":15417,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":25814,"CUSTOMERSOUT":1
"ZIPCODE":"80021","TOTALCUSTOMERS":19293,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10753,"CUSTOMERSOUT":15
"ZIPCODE":"80027","TOTALCUSTOMERS":15554,"CUSTOMERSOUT":1
"ZIPCODE":"80127","TOTALCUSTOMERS":16559,"CUSTOMERSOUT":42
"ZIPCODE":"80211","TOTALCUSTOMERS":20558,"CUSTOMERSOUT":43
"ZIPCODE":"80212","TOTALCUSTOMERS":10471,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20961,"CUSTOMERSOUT":2
"ZIPCODE":"80645","TOTALCUSTOMERS":2031,"CUSTOMERSOUT":1
"ZIPCODE":"80751","TOTALCUSTOMERS":7297,"CUSTOMERSOUT":1
"ZIPCODE":"81140","TOTALCUSTOMERS":821,"CUSTOMERSOUT":1
"ZIPCODE":"81201","TOTALCUSTOMERS":6139,"CUSTOMERSOUT":0
"ZIPCODE":"81242","TOTALCUSTOMERS":925,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22074,"CUSTOMERSOUT":1
"ZIPCODE":"88240","TOTALCUSTOMERS":21337,"CUSTOMERSOUT":0
"ZIPCODE":"88252","TOTALCUSTOMERS":2802,"CUSTOMERSOUT":1
