"ZIPCODE":"55025","TOTALCUSTOMERS":7608,"CUSTOMERSOUT":16
"ZIPCODE":"55319","TOTALCUSTOMERS":917,"CUSTOMERSOUT":3
"ZIPCODE":"55387","TOTALCUSTOMERS":5859,"CUSTOMERSOUT":1
"ZIPCODE":"55404","TOTALCUSTOMERS":13689,"CUSTOMERSOUT":1
"ZIPCODE":"55418","TOTALCUSTOMERS":15624,"CUSTOMERSOUT":110
"ZIPCODE":"55428","TOTALCUSTOMERS":14149,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9987,"CUSTOMERSOUT":6
"ZIPCODE":"56001","TOTALCUSTOMERS":21133,"CUSTOMERSOUT":2
"ZIPCODE":"56334","TOTALCUSTOMERS":2913,"CUSTOMERSOUT":1
"ZIPCODE":"57104","TOTALCUSTOMERS":13056,"CUSTOMERSOUT":35
"ZIPCODE":"79045","TOTALCUSTOMERS":7146,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15549,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22163,"CUSTOMERSOUT":2
"ZIPCODE":"80203","TOTALCUSTOMERS":14781,"CUSTOMERSOUT":0
"ZIPCODE":"80209","TOTALCUSTOMERS":14892,"CUSTOMERSOUT":1
"ZIPCODE":"80220","TOTALCUSTOMERS":17833,"CUSTOMERSOUT":1
"ZIPCODE":"80222","TOTALCUSTOMERS":12612,"CUSTOMERSOUT":1
"ZIPCODE":"80223","TOTALCUSTOMERS":11090,"CUSTOMERSOUT":12
"ZIPCODE":"80239","TOTALCUSTOMERS":15437,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20853,"CUSTOMERSOUT":35
"ZIPCODE":"80524","TOTALCUSTOMERS":2545,"CUSTOMERSOUT":6
"ZIPCODE":"80537","TOTALCUSTOMERS":1002,"CUSTOMERSOUT":191
"ZIPCODE":"80538","TOTALCUSTOMERS":1989,"CUSTOMERSOUT":29
"ZIPCODE":"88220","TOTALCUSTOMERS":22428,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3328,"CUSTOMERSOUT":3
"ZIPCODE":"88240","TOTALCUSTOMERS":21347,"CUSTOMERSOUT":25
"ZIPCODE":"88241","TOTALCUSTOMERS":131,"CUSTOMERSOUT":6
"ZIPCODE":"88242","TOTALCUSTOMERS":3705,"CUSTOMERSOUT":4
"ZIPCODE":"88260","TOTALCUSTOMERS":45,"CUSTOMERSOUT":7
"ZIPCODE":"88264","TOTALCUSTOMERS":12,"CUSTOMERSOUT":1
"ZIPCODE":"88265","TOTALCUSTOMERS":74,"CUSTOMERSOUT":1
