"ZIPCODE":"55395","TOTALCUSTOMERS":1188,"CUSTOMERSOUT":41
"ZIPCODE":"55407","TOTALCUSTOMERS":16792,"CUSTOMERSOUT":14
"ZIPCODE":"55426","TOTALCUSTOMERS":12953,"CUSTOMERSOUT":1
"ZIPCODE":"55987","TOTALCUSTOMERS":14649,"CUSTOMERSOUT":2
"ZIPCODE":"79007","TOTALCUSTOMERS":8223,"CUSTOMERSOUT":19
"ZIPCODE":"79008","TOTALCUSTOMERS":39,"CUSTOMERSOUT":2
"ZIPCODE":"79015","TOTALCUSTOMERS":12264,"CUSTOMERSOUT":2
"ZIPCODE":"79036","TOTALCUSTOMERS":2862,"CUSTOMERSOUT":51
"ZIPCODE":"79046","TOTALCUSTOMERS":327,"CUSTOMERSOUT":1
"ZIPCODE":"79078","TOTALCUSTOMERS":199,"CUSTOMERSOUT":154
"ZIPCODE":"79108","TOTALCUSTOMERS":6416,"CUSTOMERSOUT":1
"ZIPCODE":"79109","TOTALCUSTOMERS":22203,"CUSTOMERSOUT":16
"ZIPCODE":"79408","TOTALCUSTOMERS":19,"CUSTOMERSOUT":2
"ZIPCODE":"54534","TOTALCUSTOMERS":1626,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":21959,"CUSTOMERSOUT":1
"ZIPCODE":"80014","TOTALCUSTOMERS":21703,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9532,"CUSTOMERSOUT":4
"ZIPCODE":"80219","TOTALCUSTOMERS":20917,"CUSTOMERSOUT":10
"ZIPCODE":"80239","TOTALCUSTOMERS":15342,"CUSTOMERSOUT":1
"ZIPCODE":"80249","TOTALCUSTOMERS":16254,"CUSTOMERSOUT":7
"ZIPCODE":"80444","TOTALCUSTOMERS":1074,"CUSTOMERSOUT":1
"ZIPCODE":"55105","TOTALCUSTOMERS":13170,"CUSTOMERSOUT":1
"ZIPCODE":"55109","TOTALCUSTOMERS":9679,"CUSTOMERSOUT":8
"ZIPCODE":"55112","TOTALCUSTOMERS":20705,"CUSTOMERSOUT":79
"ZIPCODE":"55337","TOTALCUSTOMERS":7288,"CUSTOMERSOUT":26
